date_week,revenue,spend_tv,spend_search,spend_social,spend_email,spend_ooh,imp_tv,imp_search,imp_social,promo_flag,holiday_flag
2020-01-06,151564,6413,3032,2069,251,951,2381280,675947,1221034,1,1
2020-01-13,155256,4405,3268,1664,257,5863,1754884,842288,664321,1,1
2020-01-20,144486,4144,2827,1315,1208,2676,1562077,550560,773033,0,1
2020-01-27,123632,4144,3888,1111,676,4486,1409749,1114453,665161,0,0
2020-02-03,134062,11099,2070,2100,399,1196,4153416,497566,1108654,0,0
2020-02-10,127680,7428,3116,957,315,1014,2366214,728901,569689,0,0
2020-02-17,135468,3548,4042,3308,324,3182,1145592,1011728,1628809,0,0
2020-02-24,128868,6578,3701,2461,561,916,2568432,943659,1021033,0,0
2020-03-02,134664,5547,3322,2175,313,1396,1899840,626573,998867,0,0
2020-03-09,133714,1087,3342,3230,630,6046,425858,875317,1609800,0,0
2020-03-16,122374,2396,4235,454,431,1443,946753,885250,167195,0,0
2020-03-23,153061,5784,8575,753,1216,509,2313940,2278157,380706,0,0
2020-03-30,125766,10526,2146,2523,299,324,4298070,598099,1501928,0,0
2020-04-06,165764,4166,8695,1154,709,445,1417848,2403950,458746,1,0
2020-04-13,131836,3371,2094,1251,130,4663,1094366,515752,685734,1,0
2020-04-20,103673,5133,826,676,197,1261,1855620,200239,390035,0,0
2020-04-27,121658,3242,2474,959,1112,9157,1076228,487737,561902,0,0
2020-05-04,137291,3993,3925,3349,612,5467,1454052,1071688,1976024,0,0
2020-05-11,145224,4760,7704,2489,478,6996,1803002,1637633,1195628,0,0
2020-05-18,124903,2314,1981,2086,1419,4043,870936,474654,1239766,0,0
2020-05-25,125035,7646,4222,1283,319,3066,2541816,903985,691957,0,0
2020-06-01,99247,2031,1508,2010,708,981,616125,295658,784740,0,0
2020-06-08,131920,1859,7569,3513,743,1995,632570,1934235,1648388,0,0
2020-06-15,136572,5402,5778,1173,958,3284,1620401,1077712,621201,0,0
2020-06-22,118297,7314,2556,1827,116,3875,2959344,689704,752423,0,0
2020-06-29,111997,5322,1141,4711,317,701,1747866,248864,2403335,0,0
2020-07-06,149061,4468,6226,2798,426,1715,1347658,1120781,1445587,1,0
2020-07-13,135432,3968,3107,1295,948,1875,1125177,749829,505924,1,0
2020-07-20,131629,3569,5926,2671,465,1817,1322012,1099997,1312186,0,0
2020-07-27,125836,8626,3309,586,744,796,3184429,705281,318143,0,0
2020-08-03,120002,5817,3382,1783,106,6467,1906141,895679,846433,0,0
2020-08-10,105505,3755,2584,2670,262,1669,1089099,484559,942579,0,0
2020-08-17,116616,3073,4494,2336,830,851,1036671,1261558,822878,0,0
2020-08-24,126465,6832,3512,2655,291,6571,2210633,633770,1166228,0,0
2020-08-31,126666,8513,4268,2991,337,5470,3190646,894653,1739412,0,0
2020-09-07,110143,8091,1299,2442,938,2226,2951670,349312,994307,0,0
2020-09-14,117764,2732,6028,2402,159,1361,904410,1313817,1221635,0,0
2020-09-21,118441,3947,6760,2114,194,407,1225563,1299455,857267,0,0
2020-09-28,102218,3525,3503,884,95,2906,1474596,781968,380489,0,0
2020-10-05,147447,4275,8278,3348,962,1283,1468720,1758638,1881611,1,0
2020-10-12,145787,7606,7344,1822,668,1958,2862582,2064585,969696,1,0
2020-10-19,125094,9992,4542,2759,657,6194,2994377,988347,1031452,0,0
2020-10-26,123640,5943,6265,3158,256,1205,2068060,1720819,1443760,0,0
2020-11-02,111494,3142,5481,1337,88,2818,891873,1573182,477700,0,0
2020-11-09,85702,4695,1102,1413,63,3437,1646836,255728,664424,0,0
2020-11-16,116002,11024,2857,1535,834,4566,4574546,826225,791459,0,0
2020-11-23,111780,5060,4697,3702,501,1849,1688972,1058132,1405374,0,0
2020-11-30,138948,3974,6978,1019,570,1701,1134416,2063321,430243,0,1
2020-12-07,127796,4183,1447,4057,411,1669,1189368,275964,1823456,0,1
2020-12-14,120953,5928,1149,2100,174,2625,1981838,301546,1217754,0,1
2020-12-21,132552,2794,3205,2189,266,5318,844915,766821,1309709,0,1
2020-12-28,123244,3471,865,3079,138,1609,983228,195938,1112220,0,1
2021-01-04,161917,8025,3149,1962,122,105,3096606,805909,1059974,1,1
2021-01-11,175150,5833,3973,3369,631,3706,2007679,1050711,1492235,1,1
2021-01-18,135477,5091,1931,1336,70,2106,1631636,348591,598681,0,1
2021-01-25,139750,8247,3193,3986,139,2910,3348378,638710,2146725,0,0
2021-02-01,128126,3018,5235,1402,279,425,894111,1390236,812608,0,0
2021-02-08,130292,3900,2468,4070,361,1287,1613932,641597,2392070,0,0
2021-02-15,135445,5724,2114,1426,94,3500,1854320,625587,704844,0,0
2021-02-22,138130,5609,3119,1563,460,618,2268148,846261,686595,0,0
2021-03-01,116160,1726,1818,938,395,2813,628975,534661,512980,0,0
2021-03-08,156534,3667,7976,1119,824,1945,1451175,2108096,461868,0,0
2021-03-15,136317,4341,3361,1827,366,1064,1813504,725190,897091,0,0
2021-03-22,128207,6088,2235,2147,494,989,1950454,430559,943917,0,0
2021-03-29,141382,5598,3683,3233,183,803,2320701,1008475,1662272,0,0
2021-04-05,154181,4584,3110,1633,190,2097,1533474,800196,669693,1,0
2021-04-12,132523,1081,2934,855,104,2286,361023,545085,340203,1,0
2021-04-19,122642,4722,2468,2339,185,1484,1547183,550873,1355590,0,0
2021-04-26,128056,4979,2404,2063,263,756,1771514,708738,774555,0,0
2021-05-03,147606,16291,1317,2488,770,2755,4913045,316143,1185506,0,0
2021-05-10,139489,4256,6261,1228,161,3753,1521603,1452098,497602,0,0
2021-05-17,138671,5742,4397,1323,1251,3121,2043226,1032961,475926,0,0
2021-05-24,142521,9004,3866,1229,525,7181,3481543,792785,441217,0,0
2021-05-31,127582,7367,3084,3582,452,1730,2922570,691571,1410611,0,0
2021-06-07,141767,10217,1912,4007,345,4976,3490758,429010,2270737,0,0
2021-06-14,113931,1746,2161,1287,297,1157,562782,402557,541338,0,0
2021-06-21,105512,2437,1406,1304,209,1000,770840,382584,766250,0,0
2021-06-28,116239,3320,2306,2688,90,2196,1020061,530335,1331650,0,0
2021-07-05,131918,1533,1765,4253,166,5720,441612,491838,1952780,1,0
2021-07-12,170060,5004,7145,4764,961,1581,1641025,2015188,2358286,1,0
2021-07-19,124621,2573,5065,1250,503,424,817789,1040550,598968,0,0
